"state","t","begin","end","pollster","polltype","method","n_respondents","pct_clinton","n_clinton","pct_trump","n_trump","poll_day","index_s","index_p","index_m","index_pop","index_t"
"--",2016-03-04,2016-03-03,2016-03-06,"NBC","Registered Voters","Live phone component",1200,0.573033707865168,612,0.426966292134831,456,4,52,56,1,3,4
"--",2016-03-04,2016-03-03,2016-03-06,"ABC","Registered Voters","Live phone component",864,0.549450549450549,432,0.450549450549451,354,4,52,1,1,3,4
"--",2016-03-05,2016-03-04,2016-03-06,"Morning Consult","Registered Voters","Online poll",1516,0.547619047619048,697,0.452380952380952,576,5,52,55,2,3,5
"--",2016-03-07,2016-03-05,2016-03-09,"Ipsos","Registered Voters","Online poll",1594,0.592105263157895,717,0.407894736842105,494,7,52,40,2,3,7
"--",2016-03-11,2016-03-10,2016-03-12,"YouGov","Registered Voters","Online poll",1647,0.505882352941176,708,0.494117647058824,692,11,52,90,2,3,11
"--",2016-03-12,2016-03-11,2016-03-13,"Morning Consult","Registered Voters","Online poll",2978,0.55952380952381,1400,0.44047619047619,1102,12,52,55,2,3,12
"--",2016-03-14,2016-03-12,2016-03-16,"Ipsos","Registered Voters","Online poll",1437,0.531645569620253,604,0.468354430379747,532,14,52,40,2,3,14
"--",2016-03-18,2016-03-16,2016-03-21,"Quinnipiac","Registered Voters","Live phone component",1451,0.534883720930233,667,0.465116279069767,580,18,52,69,1,3,18
"--",2016-03-18,2016-03-17,2016-03-20,"Monmouth University","Registered Voters","Live phone component",848,0.558139534883721,407,0.441860465116279,322,18,52,54,1,3,18
"--",2016-03-18,2016-03-17,2016-03-20,"CBS","Registered Voters","Live phone component",1058,0.555555555555556,529,0.444444444444444,423,18,52,10,1,3,18
"--",2016-03-18,2016-03-17,2016-03-20,"CNN","Registered Voters","Live phone component",925,0.563829787234043,490,0.436170212765957,379,18,52,15,1,3,18
"--",2016-03-19,2016-03-18,2016-03-21,"Morning Consult","Registered Voters","Online poll",2001,0.542168674698795,900,0.457831325301205,760,19,52,55,2,3,19
"--",2016-03-20,2016-03-17,2016-03-23,"McLaughlin","Likely Voters","Online poll",1002,0.539325842696629,481,0.460674157303371,411,20,52,50,2,2,20
"--",2016-03-20,2016-03-19,2016-03-22,"Bloomberg","Likely Voters","Live phone component",815,0.6,440,0.4,293,20,52,8,1,2,20
"--",2016-03-20,2016-03-17,2016-03-24,"GQR","Likely Voters","Live phone component",900,0.56989247311828,477,0.43010752688172,360,20,52,31,1,2,20
"--",2016-03-21,2016-03-19,2016-03-23,"Ipsos","Registered Voters","Online poll",1311,0.551282051282051,564,0.448717948717949,459,21,52,40,2,3,21
"--",2016-03-21,2016-03-20,2016-03-22,"FOX","Registered Voters","Live phone component",1016,0.563218390804598,498,0.436781609195402,386,21,52,27,1,3,21
"--",2016-03-25,2016-03-24,2016-03-26,"PPP","Likely Voters","Other",1083,0.539325842696629,520,0.460674157303371,444,25,52,66,3,2,25
"--",2016-03-25,2016-03-24,2016-03-26,"Morning Consult","Registered Voters","Online poll",2071,0.536585365853659,911,0.463414634146341,787,25,52,55,2,3,25
"--",2016-03-27,2016-03-26,2016-03-29,"YouGov","Registered Voters","Online poll",1613,0.523255813953488,726,0.476744186046512,661,27,52,90,2,3,27
"--",2016-03-29,2016-03-27,2016-03-31,"Ipsos","Registered Voters","Online poll",1580,0.584415584415584,711,0.415584415584416,506,29,52,40,2,3,29
"--",2016-03-30,2016-03-28,2016-04-02,"IBD","Registered Voters","Live phone component",819,0.573170731707317,385,0.426829268292683,287,30,52,37,1,3,30
"--",2016-03-30,2016-03-29,2016-03-31,"McClatchy","Registered Voters","Live phone component",1066,0.549450549450549,533,0.450549450549451,437,30,52,49,1,3,30
"--",2016-03-31,2016-03-28,2016-04-03,"NBC","Registered Voters","Online poll",12116,0.576923076923077,5452,0.423076923076923,3998,31,52,56,2,3,31
"--",2016-04-02,2016-04-01,2016-04-03,"Morning Consult","Registered Voters","Online poll",2004,0.542168674698795,902,0.457831325301205,762,33,52,55,2,3,33
"--",2016-04-04,2016-04-02,2016-04-06,"Ipsos","Registered Voters","Online poll",1325,0.534246575342466,517,0.465753424657534,450,35,52,40,2,3,35
"--",2016-04-07,2016-04-04,2016-04-10,"NBC","Registered Voters","Online poll",11204,0.544303797468354,4818,0.455696202531646,4033,38,52,56,2,3,38
"--",2016-04-09,2016-04-08,2016-04-11,"Morning Consult","Registered Voters","Online poll",4015,0.55421686746988,1847,0.44578313253012,1486,40,52,55,2,3,40
"--",2016-04-10,2016-04-08,2016-04-12,"CBS","Registered Voters","Live phone component",1098,0.555555555555556,549,0.444444444444444,439,41,52,10,1,3,41
"--",2016-04-11,2016-04-09,2016-04-13,"Ipsos","Registered Voters","Online poll",1424,0.558441558441558,612,0.441558441558442,484,42,52,40,2,3,42
"--",2016-04-12,2016-04-10,2016-04-14,"NBC","Registered Voters","Live phone component",1000,0.561797752808989,500,0.438202247191011,390,43,52,56,1,3,43
"--",2016-04-12,2016-04-11,2016-04-13,"FOX","Registered Voters","Live phone component",1021,0.539325842696629,490,0.460674157303371,419,43,52,27,1,3,43
"--",2016-04-14,2016-04-11,2016-04-17,"NBC","Registered Voters","Online poll",11498,0.551724137931034,5519,0.448275862068966,4484,45,52,56,2,3,45
"--",2016-04-16,2016-04-15,2016-04-17,"Morning Consult","Registered Voters","Online poll",2032,0.55421686746988,935,0.44578313253012,752,47,52,55,2,3,47
"--",2016-04-18,2016-04-17,2016-04-20,"GWU","Likely Voters","Live phone component",1000,0.51685393258427,460,0.48314606741573,430,49,52,33,1,2,49
"--",2016-04-18,2016-04-16,2016-04-20,"Ipsos","Registered Voters","Online poll",1334,0.571428571428571,587,0.428571428571429,440,49,52,40,2,3,49
"--",2016-04-19,2016-04-19,2016-04-20,"Zogby","Likely Voters","Online poll",834,0.540229885057471,392,0.459770114942529,334,50,52,91,2,2,50
"--",2016-04-21,2016-04-18,2016-04-24,"NBC","Registered Voters","Online poll",9405,0.55,4138,0.45,3386,52,52,56,2,3,52
"--",2016-04-21,2016-04-20,2016-04-22,"Morning Consult","Registered Voters","Online poll",2003,0.534883720930233,921,0.465116279069767,801,52,52,55,2,3,52
"--",2016-04-22,2016-04-20,2016-04-24,"Suffolk","Likely Voters","Live phone component",1000,0.561797752808989,500,0.438202247191011,390,53,52,78,1,2,53
"--",2016-04-24,2016-04-22,2016-04-26,"YouGov","Registered Voters","Online poll",1561,0.518072289156627,671,0.481927710843373,624,55,52,90,2,3,55
"--",2016-04-25,2016-04-25,2016-04-26,"Rasmussen","Likely Voters","Other",1000,0.5,380,0.5,380,56,52,71,3,2,56
"--",2016-04-25,2016-04-23,2016-04-27,"Ipsos","Registered Voters","Online poll",1756,0.544303797468354,755,0.455696202531646,632,56,52,40,2,3,56
"--",2016-04-25,2016-04-22,2016-04-28,"IBD","Registered Voters","Live phone component",814,0.540229885057471,383,0.459770114942529,326,56,52,37,1,3,56
"--",2016-04-27,2016-04-27,2016-04-28,"Rasmussen","Likely Voters","Other",1000,0.4875,390,0.5125,410,58,52,71,3,2,58
"--",2016-04-28,2016-04-25,2016-05-01,"NBC","Registered Voters","Online poll",12462,0.5375,5359,0.4625,4611,59,52,56,2,3,59
"--",2016-04-29,2016-04-28,2016-05-01,"CNN","Registered Voters","Live phone component",890,0.568421052631579,481,0.431578947368421,365,60,52,15,1,3,60
"--",2016-04-30,2016-04-29,2016-05-02,"Morning Consult","Registered Voters","Online poll",1976,0.529411764705882,889,0.470588235294118,790,61,52,55,2,3,61
"--",2016-05-02,2016-04-30,2016-05-04,"Ipsos","Registered Voters","Online poll",1102,0.555555555555556,496,0.444444444444444,397,63,52,40,2,3,63
"--",2016-05-05,2016-05-02,2016-05-08,"NBC","Registered Voters","Online poll",11089,0.526881720430108,5434,0.473118279569892,4879,66,52,56,2,3,66
"--",2016-05-07,2016-05-06,2016-05-09,"PPP","Likely Voters","Other",1222,0.525,513,0.475,464,68,52,66,3,2,68
"--",2016-05-07,2016-05-06,2016-05-09,"YouGov","Registered Voters","Online poll",1612,0.51219512195122,677,0.48780487804878,645,68,52,90,2,3,68
"--",2016-05-07,2016-05-05,2016-05-09,"Morning Consult","Registered Voters","Online poll",6005,0.536585365853659,2642,0.463414634146341,2282,68,52,55,2,3,68
"--",2016-05-09,2016-05-07,2016-05-11,"Ipsos","Registered Voters","Online poll",1397,0.525641025641026,573,0.474358974358974,517,70,52,40,2,3,70
"--",2016-05-10,2016-05-10,2016-05-10,"Gravis Marketing","Registered Voters","Other",1574,0.51,803,0.49,771,71,52,32,3,3,71
"--",2016-05-12,2016-05-09,2016-05-15,"NBC","Registered Voters","Online poll",12507,0.516129032258065,6003,0.483870967741935,5628,73,52,56,2,3,73
"--",2016-05-13,2016-05-11,2016-05-16,"McLaughlin","Likely Voters","Online poll",1000,0.522727272727273,460,0.477272727272727,420,74,52,50,2,2,74
"--",2016-05-13,2016-05-11,2016-05-15,"Morning Consult","Registered Voters","Online poll",3971,0.51219512195122,1668,0.48780487804878,1588,74,52,55,2,3,74
"--",2016-05-15,2016-05-14,2016-05-17,"FOX","Registered Voters","Live phone component",1021,0.481481481481481,398,0.518518518518518,429,76,52,27,1,3,76
"--",2016-05-15,2016-05-13,2016-05-17,"CBS","Registered Voters","Live phone component",1109,0.534090909090909,521,0.465909090909091,455,76,52,10,1,3,76
"--",2016-05-16,2016-05-14,2016-05-18,"Ipsos","Registered Voters","Online poll",1397,0.532467532467532,573,0.467532467532468,503,77,52,40,2,3,77
"--",2016-05-17,2016-05-17,2016-05-18,"Rasmussen","Likely Voters","Other",1000,0.468354430379747,370,0.531645569620253,420,78,52,71,3,2,78
"--",2016-05-17,2016-05-16,2016-05-19,"Schoen","Likely Voters","Live phone component",1000,0.511627906976744,440,0.488372093023256,420,78,52,74,1,2,78
"--",2016-05-17,2016-05-15,2016-05-19,"NBC","Registered Voters","Live phone component",1000,0.51685393258427,460,0.48314606741573,430,78,52,56,1,3,78
